You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
NeuN_minus.B44_T1_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 35, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

NeuN_minus.B45_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 40, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B46_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B47_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 40, 9: 40, 10: 39, 11: 40, 12: 39, 13: 40, 14: 39, 15: 40, 16: 40, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B48_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 39, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B50_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B51_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B52_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 40, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B53_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 39, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B54_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B55_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 40, 9: 39, 10: 39, 11: 40, 12: 39, 13: 40, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B56_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 40, 9: 39, 10: 39, 11: 40, 12: 39, 13: 40, 14: 39, 15: 40, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B57_T2_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 35, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 37, 37: 36, 38: 28, 39: 27, 40: 27, 41: 27, 42: 27, 43: 28, 44: 29, 45: 31, 46: 34, 47: 35, 48: 35, 49: 36, 50: 35, 51: 31

NeuN_minus.B58_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 38

NeuN_minus.B59_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B60_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B61_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B62_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B63_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B64_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B65_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B66_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B67_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 39, 7: 39, 8: 40, 9: 40, 10: 40, 11: 40, 12: 39, 13: 40, 14: 39, 15: 40, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B68_T2_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 34, 39: 31, 40: 32, 41: 31, 42: 32, 43: 33, 44: 32, 45: 35, 46: 37, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

NeuN_minus.B69_T1_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 34, 39: 31, 40: 32, 41: 31, 42: 31, 43: 33, 44: 32, 45: 35, 46: 37, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

NeuN_minus.B70_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 34, 39: 31, 40: 32, 41: 31, 42: 31, 43: 33, 44: 32, 45: 35, 46: 37, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

NeuN_minus.B71_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B72_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B73_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_minus.B74_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 40, 9: 40, 10: 39, 11: 40, 12: 39, 13: 40, 14: 39, 15: 40, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_plus.B21_T2_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 40, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 40, 27: 40, 28: 40, 29: 40, 30: 40, 31: 40, 32: 40, 33: 40, 34: 40, 35: 40, 36: 40, 37: 40, 38: 40, 39: 40, 40: 40, 41: 40, 42: 40, 43: 40, 44: 40, 45: 40, 46: 40, 47: 40, 48: 39, 49: 40, 50: 39, 51: 39

NeuN_plus.B22_T2_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_plus.B25_T3_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 40, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 40, 27: 40, 28: 40, 29: 40, 30: 40, 31: 40, 32: 40, 33: 40, 34: 40, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_plus.B27_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_plus.B28_T3_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 35, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

NeuN_plus.B30_T1_HS 1: 31, 2: 31, 3: 35, 4: 36, 5: 36, 6: 40, 7: 40, 8: 40, 9: 40, 10: 40, 11: 40, 12: 40, 13: 40, 14: 40, 15: 40, 16: 40, 17: 40, 18: 40, 19: 40, 20: 40, 21: 40, 22: 40, 23: 40, 24: 40, 25: 40, 26: 40, 27: 40, 28: 39, 29: 40, 30: 40, 31: 40, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 39

NeuN_plus.B31_T1_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 39, 51: 38

NeuN_plus.B32_T3_HS 1: 31, 2: 31, 3: 35, 4: 35, 5: 36, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 37, 38: 29, 39: 28, 40: 28, 41: 27, 42: 28, 43: 28, 44: 29, 45: 31, 46: 34, 47: 36, 48: 36, 49: 36, 50: 36, 51: 32

NeuN_plus.B33_T1_HS 1: 31, 2: 31, 3: 34, 4: 35, 5: 35, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38

